Season,Team,Player,Games,Minutes,PTS_per_game,TRB_per_game,AST_per_game,FG%,3P%,FT%,TOV_per_game,Fouls,Efficiency
2011-2012,Mavericks,Chris Martinez,60,1554.0,17.1,4.0,2.4,0.449,0.431,0.725,1.9,13,9.95
2011-2012,Heat,Anthony Taylor,62,1791.8,14.7,9.9,2.8,0.392,0.259,0.775,1.5,24,10.12
2011-2012,Heat,Chris Johnson,82,1787.6,7.0,4.7,5.8,0.454,0.308,0.775,1.2,21,8.14
2011-2012,Heat,Chris Anderson,57,1419.3,20.1,2.2,0.1,0.457,0.331,0.821,2.4,11,9.86
2011-2012,Heat,Chris Moore,64,1510.4,12.6,7.1,1.1,0.45,0.443,0.82,3.6,9,8.12
2011-2012,Heat,Chris Davis,46,1343.2,14.5,8.6,5.4,0.488,0.421,0.765,0.5,9,11.78
2011-2012,Heat,James Davis,74,2360.6,17.8,3.2,2.5,0.484,0.316,0.739,2.4,20,10.12
2011-2012,Nets,Anthony Lopez,73,2284.9,10.3,3.4,2.2,0.385,0.489,0.754,3.5,25,6.31
2011-2012,Nets,James Miller,74,1879.6,14.8,4.4,1.2,0.473,0.266,0.875,1.4,16,9.59
2011-2012,Nets,James Taylor,67,1768.8,16.1,3.1,4.7,0.356,0.37,0.935,0.8,8,9.55
2011-2012,Nets,Anthony Johnson,70,2037.0,14.5,6.0,4.3,0.528,0.393,0.761,2.8,27,10.29
2011-2012,Nets,James Martinez,63,1398.6,19.7,4.1,0.0,0.509,0.317,0.773,2.4,13,10.62
2011-2012,Nets,Anthony Jackson,72,1828.8,15.6,3.7,4.5,0.493,0.285,0.867,1.4,20,10.55
2011-2012,Jazz,James Martinez,61,1384.7,9.6,3.4,2.8,0.494,0.406,0.876,1.0,14,8.56
2011-2012,Jazz,James Miller,72,1728.0,10.5,0.0,4.8,0.435,0.425,0.796,1.8,2,7.56
2011-2012,Jazz,James Garcia,50,620.0,8.1,11.3,0.4,0.28,0.437,0.95,2.4,11,6.37
2011-2012,Jazz,Chris Taylor,61,1049.2,1.8,3.5,2.0,0.442,0.426,0.733,3.0,8,4.56
2011-2012,Jazz,Chris Miller,75,2137.5,8.9,4.7,2.4,0.458,0.421,0.773,1.6,6,7.87
2011-2012,Jazz,James Anderson,70,2107.0,3.7,7.0,0.6,0.522,0.415,0.814,1.5,18,7.1
2012-2013,Lions,Chris Johnson,62,2139.0,12.6,2.1,3.5,0.524,0.315,0.674,4.6,3,7.84
2012-2013,Lions,Anthony Martin,61,1793.4,10.1,4.3,4.2,0.283,0.259,0.784,1.5,12,6.81
2012-2013,Lions,Anthony Wilson,67,1025.1,20.9,3.0,1.3,0.465,0.369,0.876,2.3,21,10.63
2012-2013,Lions,Anthony Jackson,55,1589.5,4.2,4.8,2.8,0.439,0.348,0.839,0.3,6,7.02
2012-2013,Lions,Chris Brown,64,1337.6,12.3,4.3,0.2,0.348,0.18,0.682,2.0,13,7.07
2012-2013,Lions,Chris Wilson,67,1561.1,11.9,5.7,0.5,0.459,0.413,0.741,3.3,10,7.75
2012-2013,Hawks,Chris Moore,64,1056.0,30.7,7.4,7.2,0.369,0.342,0.834,2.6,14,14.52
2012-2013,Hawks,Chris Jones,43,761.1,22.6,9.6,2.8,0.547,0.278,0.716,0.7,4,14.38
2012-2013,Hawks,James Martin,72,1641.6,27.7,5.9,5.2,0.484,0.457,0.711,3.7,15,13.52
2012-2013,Hawks,James Thomas,77,1493.8,13.3,4.9,1.8,0.472,0.483,0.724,3.2,6,8.45
2012-2013,Hawks,Anthony Smith,82,2681.4,24.1,6.5,3.8,0.506,0.349,0.651,2.5,10,13.1
2012-2013,Hawks,Chris Martinez,53,1685.4,10.0,7.6,1.4,0.417,0.452,0.802,0.3,11,8.82
2012-2013,Wolves,Chris Moore,72,1807.2,19.2,2.5,2.7,0.516,0.342,0.84,1.9,28,11.01
2012-2013,Wolves,James Thomas,80,1600.0,15.7,2.1,3.4,0.455,0.276,0.865,2.2,13,9.26
2012-2013,Wolves,Anthony Anderson,60,1728.0,14.9,4.1,0.0,0.451,0.245,0.763,0.3,3,9.65
2012-2013,Wolves,James Smith,77,2009.7,9.2,5.9,2.3,0.597,0.338,0.809,3.2,27,8.77
2012-2013,Wolves,James Williams,57,1453.5,20.9,6.9,5.2,0.354,0.484,0.719,2.2,10,11.13
2012-2013,Wolves,Chris Taylor,56,1092.0,0.0,4.9,0.0,0.371,0.343,0.569,2.9,0,3.24
2012-2013,Kings,James Johnson,57,1322.4,23.7,4.2,1.6,0.447,0.403,0.784,1.8,7,11.84
2012-2013,Kings,Chris Anderson,58,1415.2,14.4,1.5,3.8,0.549,0.386,0.75,0.4,20,10.67
2012-2013,Kings,Anthony Johnson,53,1754.3,16.5,3.8,2.5,0.322,0.386,0.83,0.7,9,9.08
2012-2013,Kings,James Moore,65,2047.5,12.0,0.0,1.9,0.466,0.427,0.731,4.6,0,6.34
2012-2013,Kings,James Jackson,59,1622.5,10.6,0.8,3.9,0.476,0.364,0.807,1.5,2,8.13
2012-2013,Kings,James Williams,57,1647.3,13.1,4.6,4.1,0.409,0.362,0.826,1.9,4,8.81
2012-2013,Raptors,Chris Anderson,77,1270.5,19.9,3.7,4.0,0.496,0.395,0.711,1.6,4,11.67
2012-2013,Raptors,James Wilson,69,2635.8,0.0,2.2,2.6,0.462,0.43,0.768,1.6,21,4.78
2012-2013,Raptors,Anthony Taylor,71,2215.2,12.8,7.4,1.7,0.395,0.42,0.65,2.1,11,8.56
2012-2013,Raptors,Chris Gonzalez,50,1120.0,11.2,7.6,1.7,0.535,0.365,0.885,1.3,9,9.92
2012-2013,Raptors,Anthony Smith,68,1829.2,18.7,0.0,7.8,0.51,0.346,0.736,1.0,17,11.77
2012-2013,Raptors,James Garcia,74,1998.0,19.7,1.8,0.8,0.577,0.407,0.892,1.0,7,11.7
2012-2013,Bulls,Chris Davis,68,1720.4,7.0,10.1,0.0,0.485,0.463,0.509,3.0,12,7.47
2012-2013,Bulls,James Williams,67,1748.7,19.5,5.6,3.3,0.387,0.5,0.781,4.7,26,9.15
2012-2013,Bulls,James Wilson,47,1132.7,4.7,4.4,3.4,0.466,0.444,0.899,3.2,6,6.03
2012-2013,Bulls,Chris Miller,57,1596.0,15.0,4.0,0.3,0.498,0.329,0.746,1.9,10,9.39
2012-2013,Bulls,Chris Garcia,61,1238.3,11.2,6.6,3.5,0.516,0.302,0.678,1.7,8,9.69
2012-2013,Bulls,Chris Taylor,59,1728.7,8.5,0.7,1.9,0.474,0.414,0.833,2.5,10,6.56
2012-2013,Mavericks,Anthony Thomas,63,1386.0,2.9,6.0,4.2,0.541,0.32,0.769,0.3,22,8.17
2012-2013,Mavericks,James Gonzalez,65,2099.5,17.3,8.9,1.3,0.499,0.358,0.948,1.0,20,11.72
2012-2013,Mavericks,Anthony Wilson,68,2026.4,12.4,8.5,3.5,0.343,0.458,0.863,2.7,5,8.2
2012-2013,Mavericks,James Brown,55,918.5,15.2,0.5,0.0,0.539,0.421,0.753,1.8,0,9.15
2012-2013,Mavericks,Anthony Martinez,74,1761.2,14.3,0.0,5.0,0.397,0.25,0.753,1.3,22,8.61
2012-2013,Mavericks,Anthony Moore,60,2172.0,14.3,7.2,3.0,0.539,0.268,0.789,1.5,20,10.97
2012-2013,Heat,James Thomas,50,1405.0,14.9,7.0,3.3,0.462,0.329,0.907,0.7,11,10.8
2012-2013,Heat,James Garcia,55,1716.0,4.7,6.7,3.2,0.572,0.338,0.814,1.1,9,8.56
2012-2013,Heat,Chris Thomas,66,1240.8,2.1,6.3,2.7,0.408,0.301,0.724,2.1,16,5.46
2012-2013,Heat,James Johnson,44,1606.0,21.4,0.0,5.2,0.524,0.36,0.676,3.2,7,11.1
2012-2013,Heat,James Davis,70,2800.0,13.8,1.7,2.3,0.395,0.395,0.716,1.4,5,8.19
2012-2013,Heat,Anthony Jackson,63,1833.3,0.0,5.3,2.9,0.396,0.5,0.857,0.7,17,5.25
2012-2013,Nets,Chris Hernandez,63,2009.7,14.2,5.4,5.9,0.353,0.368,0.734,3.7,0,8.2
2012-2013,Nets,Anthony Anderson,43,1281.4,19.9,6.8,1.4,0.555,0.261,0.885,0.7,7,12.81
2012-2013,Nets,James Jones,71,1363.2,22.3,3.4,3.3,0.531,0.297,0.865,4.0,9,11.34
2012-2013,Nets,Chris Smith,78,1357.2,14.7,0.8,4.9,0.51,0.5,0.894,1.8,7,9.75
2012-2013,Nets,Chris Jackson,70,1932.0,22.9,0.0,7.4,0.487,0.295,0.839,3.6,14,11.42
2012-2013,Nets,Chris Brown,47,1231.4,19.3,6.0,2.7,0.542,0.419,0.845,1.5,7,12.2
2012-2013,Jazz,Chris Davis,47,883.6,7.3,4.0,5.7,0.506,0.293,0.813,4.0,18,7.19
2012-2013,Jazz,Anthony Taylor,61,2055.7,21.7,0.0,2.0,0.605,0.336,0.546,1.9,19,12.01
2012-2013,Jazz,James Rodriguez,65,2099.5,18.6,3.4,2.0,0.461,0.374,0.784,2.1,8,10.22
2012-2013,Jazz,Anthony Jackson,72,2275.2,2.6,3.3,3.2,0.413,0.411,0.775,2.2,11,5.11
2012-2013,Jazz,Anthony Williams,45,706.5,16.1,5.3,3.9,0.459,0.377,0.858,2.5,13,10.01
2012-2013,Jazz,Chris Brown,66,1729.2,13.4,2.0,2.2,0.462,0.373,0.771,0.3,17,9.33
2013-2014,Lions,James Wilson,61,1830.0,18.2,3.4,0.0,0.439,0.468,0.803,2.3,5,9.38
2013-2014,Lions,Chris Wilson,53,1489.3,2.0,6.8,1.3,0.448,0.209,0.748,0.6,0,6.4
2013-2014,Lions,Chris Jones,70,2646.0,19.9,6.5,2.2,0.506,0.458,0.791,0.6,10,12.47
2013-2014,Lions,Anthony Hernandez,82,2263.2,0.0,0.1,2.2,0.523,0.338,0.864,1.4,0,4.99
2013-2014,Lions,James Smith,60,1806.0,13.8,0.7,2.3,0.62,0.261,0.833,0.3,17,10.79
2013-2014,Lions,Anthony Martinez,56,1702.4,3.0,5.4,1.2,0.4,0.395,0.746,2.5,10,4.97
2013-2014,Hawks,Anthony Hernandez,62,2424.2,19.9,6.8,3.3,0.421,0.416,0.69,3.8,11,10.3
2013-2014,Hawks,Chris Thomas,68,1530.0,17.1,3.1,4.3,0.503,0.308,0.69,3.8,12,9.74
2013-2014,Hawks,Anthony Jones,67,2070.3,3.2,5.9,3.2,0.405,0.267,0.828,3.4,14,5.13
2013-2014,Hawks,Chris Moore,50,1085.0,9.0,9.2,2.5,0.417,0.226,0.727,0.5,4,8.96
2013-2014,Hawks,James Thomas,66,1689.6,23.9,7.7,1.8,0.386,0.471,0.913,0.3,13,12.78
2013-2014,Hawks,Anthony Lopez,62,1977.8,25.6,3.0,0.0,0.491,0.471,0.756,1.2,9,12.59
2013-2014,Wolves,Anthony Gonzalez,56,935.2,13.6,9.6,2.9,0.32,0.422,0.65,0.5,9,9.53
2013-2014,Wolves,Chris Taylor,66,1445.4,10.1,6.6,4.7,0.538,0.5,0.845,1.7,18,9.82
2013-2014,Wolves,Anthony Anderson,69,2139.0,13.2,1.8,0.9,0.443,0.372,0.726,2.5,28,7.68
2013-2014,Wolves,Chris Johnson,47,1480.5,11.5,5.9,2.1,0.44,0.37,0.756,0.3,8,9.3
2013-2014,Wolves,James Garcia,50,1595.0,0.0,7.6,3.9,0.48,0.187,0.754,3.4,7,5.4
2013-2014,Wolves,Anthony Taylor,54,1306.8,11.5,1.9,5.5,0.445,0.316,0.676,2.6,13,8.08
2013-2014,Kings,Chris Taylor,53,1388.6,13.1,7.6,3.0,0.34,0.388,0.76,3.6,18,7.65
2013-2014,Kings,Chris Martinez,79,1943.4,25.9,5.6,6.3,0.415,0.336,0.802,2.2,25,13.2
2013-2014,Kings,Chris Thomas,62,2170.0,17.1,3.9,4.3,0.417,0.5,0.567,2.8,1,9.54
2013-2014,Kings,James Rodriguez,62,1705.0,22.6,2.4,5.6,0.367,0.468,0.742,2.1,10,11.0
2013-2014,Kings,Chris Brown,77,2656.5,15.1,1.0,1.6,0.378,0.18,0.881,1.6,12,8.03
2013-2014,Kings,Chris Smith,79,1982.9,6.1,3.8,0.7,0.474,0.33,0.739,1.3,14,6.82
2013-2014,Raptors,Chris Hernandez,71,2293.3,10.8,4.0,1.4,0.356,0.496,0.711,3.9,8,5.93
2013-2014,Raptors,Chris Moore,70,1484.0,15.7,3.5,2.4,0.493,0.322,0.666,2.9,5,9.37
2013-2014,Raptors,Anthony Smith,70,2366.0,9.4,8.0,4.0,0.401,0.472,0.689,1.5,12,8.48
2013-2014,Raptors,James Smith,71,2463.7,19.4,5.2,2.4,0.322,0.255,0.921,0.3,8,10.41
2013-2014,Raptors,James Martin,76,2226.8,18.5,6.1,5.9,0.471,0.413,0.722,2.7,12,11.31
2013-2014,Raptors,James Rodriguez,60,2004.0,18.3,9.6,6.2,0.514,0.222,0.926,3.1,7,12.24
2013-2014,Bulls,Chris Hernandez,73,2350.6,18.1,3.0,5.6,0.579,0.427,0.715,1.0,11,12.44
2013-2014,Bulls,James Williams,59,1628.4,16.4,5.4,3.4,0.433,0.354,0.844,0.3,11,10.86
2013-2014,Bulls,Anthony Taylor,67,2190.9,4.9,1.3,4.2,0.317,0.467,0.798,3.9,6,3.79
2013-2014,Bulls,Chris Davis,60,816.0,6.4,3.9,0.0,0.422,0.201,0.759,3.4,11,5.22
2013-2014,Bulls,James Moore,81,2648.7,21.4,2.2,1.4,0.474,0.234,0.818,1.6,26,11.08
2013-2014,Bulls,James Hernandez,71,2456.6,6.7,7.6,5.9,0.447,0.301,0.722,3.5,33,7.43
2013-2014,Mavericks,Anthony Moore,59,1534.0,15.0,4.7,1.8,0.438,0.366,0.61,2.5,6,8.93
2013-2014,Mavericks,Anthony Miller,53,948.7,0.0,0.4,1.6,0.587,0.318,0.794,2.5,11,5.02
2013-2014,Mavericks,Anthony Gonzalez,64,1331.2,22.2,9.9,0.0,0.378,0.338,0.703,2.6,8,11.12
2013-2014,Mavericks,Anthony Martinez,82,2878.2,13.5,7.6,5.2,0.411,0.295,0.786,3.0,17,9.22
2013-2014,Mavericks,James Johnson,49,1136.8,11.5,4.3,6.9,0.353,0.4,0.899,4.7,7,6.87
2013-2014,Mavericks,James Martinez,69,2166.6,13.4,4.2,3.9,0.28,0.415,0.79,1.7,27,7.59
2013-2014,Heat,Chris Martin,69,1669.8,15.9,0.2,5.1,0.427,0.294,0.73,1.7,13,9.25
2013-2014,Heat,James Smith,65,1651.0,13.4,4.5,1.7,0.394,0.409,0.822,2.1,19,8.15
2013-2014,Heat,James Martin,45,1107.0,3.9,11.3,4.4,0.444,0.423,0.869,3.3,13,7.1
2013-2014,Heat,Chris Wilson,62,1550.0,5.3,6.0,2.7,0.421,0.322,0.896,3.1,23,5.99
2013-2014,Heat,Chris Garcia,70,1981.0,11.8,1.4,0.5,0.486,0.285,0.797,3.3,9,7.13
2013-2014,Heat,Anthony Thomas,82,1812.2,18.9,5.8,5.4,0.372,0.5,0.766,2.8,28,10.23
2013-2014,Nets,Anthony Davis,48,1468.8,16.3,9.8,4.3,0.508,0.339,0.95,1.5,6,12.04
2013-2014,Nets,James Brown,82,1574.4,0.0,4.9,3.0,0.434,0.44,0.707,2.1,13,4.87
2013-2014,Nets,James Taylor,56,1545.6,18.0,10.9,4.2,0.28,0.357,0.784,3.1,12,9.67
2013-2014,Nets,Chris Thomas,77,2340.8,22.9,3.2,3.3,0.508,0.314,0.717,1.2,9,12.65
2013-2014,Nets,James Martinez,70,1190.0,1.1,10.1,1.5,0.464,0.241,0.788,1.1,3,6.74
2013-2014,Nets,James Wilson,78,2737.8,11.2,7.5,6.8,0.503,0.398,0.796,2.8,12,9.85
2013-2014,Jazz,James Thomas,76,1786.0,14.8,1.8,2.6,0.454,0.372,0.789,3.0,10,8.36
